ID,LETTER,WORD,POS1,POS2,DEFINITION,LEVEL,USAGE,Synonym,Antonym
1019,s,stride,,,walk with long steps        ,1,,,
1020,s,strut,,,a supporting bar         ,2,,,
1021,s,stygian,,,hence dark gloomy         ,3,,,
1022,s,stymie,,,to hinder obstruct or block       ,3,,,
1023,s,subdue,,,overcome bring under control        ,1,,,
1024,s,sublime,,,extreme astounding          ,1,,,
1025,s,submerge,,,put under water liquid sink out of sight    ,1,,,
1026,s,suborn,,,induce by bribery or something to commit perjury    ,2,,,
1027,s,subpoena,,,written order requiring a person to appear in a low court ,3,,,
1028,s,substantiation,,,giving facts to support (statement)     ,1,,,
1029,s,subsume,,,include under a rule        ,2,,,
1030,s,succor,,,assistance relief in time of distress      ,2,,,
1031,s,suffice,,,be enough          ,1,,,
1032,s,suffocate,,,cause or have difficulty in breathing    ,1,,,
1033,s,sullied,,,to be stained or discredited       ,2,,,
1034,s,summarily,,,briefly without delay         ,1,,,
1035,s,sumptuous,,,magnificent           ,2,,,
1036,s,sundry,,,various miscellaneous separate         ,2,,,
1037,s,supercilious,,,disdainful characterized by haughty scorn       ,3,,,
1038,s,superfluous,,,more then is needed or wanted      ,1,,,
1039,s,superimpose,,,put something on the top       ,3,,,
1040,s,supersede,,,take the place of        ,1,,,
1041,s,supine,,,lying on the back slow to act passive    ,2,,,
1042,s,suppliant,,,asking humbly beseeching         ,3,,,
1043,s,supplicate,,,make a humble petition to       ,3,,,
1044,s,suppress,,,prevent from being known put an end to    ,1,,,
1045,s,surcharge,,,additional load/charge        ,1,,,
1046,s,surfeit,,,satiate feed to fulness or to excess     ,2,,,
1047,s,susceptibility,,,sensitiveness           ,1,,,
1048,s,swerve,,,change direction suddenly       ,2,,,
1049,s,sycophant,,,person who flatter to the rich and powerful    ,2,,,
1050,s,synopsis,,,summary or outline         ,1,,,
1051,t,taciturn,adj.,,untalkative silent          ,2,,,
1052,t,tadpole,,,form of a frog when it leaves the egg ,1,,,
1053,t,talon,,,claw of a bird of prey      ,2,,,
1054,t,tamp,,,tap or drive down by repeated light blows    ,2,,,
1055,t,tamper,,,interfere with          ,1,,,
1056,t,tangential,,,suddenly changeable          ,1,,,
1057,t,tarnished,,,lost brightness          ,1,,,
1058,t,tassel,,,bunch of threads       ,2,,,
1059,t,taunt,,,contemptuous reproach hurtful remark        ,1,,,
1060,t,taut,,,tightly stretched          ,2,,,
1061,t,tautology,,,a repetition a redundancy        ,2,,,
1062,t,tawdry,,,cheap gaudy showy tacky        ,3,,,
1063,t,teetotal,,,oppose to alcohol         ,2,,,
1064,t,temerity,,,boldness brashness intrepidness         ,3,,,
1065,t,temperance,,,abstinence from alcohol self-control moderation       ,3,,,
1066,t,temperate,adj.,,showing self-control          ,3,,,
1067,t,tenacity,,,firmness persistency adhesiveness tending to hang on     ,2,,,
1068,t,tenuous,,,insubstantial flimsy weak         ,2,,,
1069,t,tepid,,,lukewarm         ,3,,,
1070,t,terse,,,brief and to the point       ,1,,,
1071,t,testiness,,,witness/evidence         ,2,,,
1072,t,thrift,,,care economy thriving prosperous        ,2,,,
1073,t,thwart,,,obstruct/frustrate         ,1,,,
1074,t,timid,,,shy easily frightened         ,1,,,
1075,t,timorous,,,fearful timid afraid         ,3,,,
1076,t,toady,,,obsequious flatterer        ,1,,,
1077,t,tonic,,,something giving strength or energy       ,1,,,
1078,t,topple,,,be unsteady and overturn        ,1,,,
1079,t,torment,,,severe pain or suffering        ,1,,,
1080,t,torpid,,,sleeping sluggish lethargic dormant        ,2,,,
1081,t,torque,,,twisting force causing rotation      ,1,,,
1082,t,tortuous,adj.,,devious/not straightforward        ,3,,,
1083,t,tout,,,person who worries others to buy something to use his service ,2,,,
1084,t,tractable,adj.,,easily controlled or guided        ,2,,,
1085,t,transgress,,,break go beyond (a limit)       ,1,,,
1086,t,transient,,,temporary fleeting          ,1,,,
1087,t,transitory,,,brief           ,1,,,
1088,t,travesty,,,parody/imitation         ,2,,,
1089,t,trenchant,,,forceful effective vigorous extremely perceptive incisive      ,3,,,
1090,t,trepidation,,,alarm excited state of mind       ,3,,,
1091,t,trickle,,,flow in drops       ,1,,,
1092,t,trifling,,,unimportant           ,2,,,
1093,t,trite,,,not new          ,2,,,
1094,t,truce,,,(agreement) stop of fighting for a time   ,1,,,
1095,t,truculence,,,aggressiveness ferocity          ,3,,,
1096,t,trudge,,,walk heavily          ,3,,,
1097,t,turbid,,,muddy having the sediment stirred up      ,3,,,
1098,t,turbulence,,,being uncontrolled violent         ,2,,,
1099,t,turgid,,,excessively ornate swollen or bloated       ,3,,,
1100,t,turmoil,,,trouble disturbance          ,2,,,
1101,t,turpitude,n.,,wickedness shamefulness          ,3,,,
1102,t,turquoise,,,greenish-blue precious stone       ,2,,,
1103,t,tyro,n.,,tiro beginner          ,1,,,
1104,u,ubiquitous,,,present everywhere        ,2,,,
1105,u,ulterior,,,situated beyond          ,2,,,
1106,u,umbrage,,,offense resentment          ,2,,,
1107,u,uncouth,,,rough awkward          ,2,,,
1108,u,underbid,,,make a lower bid then somebody else     ,2,,,
1109,u,undermine,,,weaken gradually at the base make something under    ,1,,,
1110,u,undulate,,,to move in wavelike fashion fluctuate      ,2,,,
1111,u,unearth,,,discover and bring to light     ,1,,,
1112,u,unencumbered,,,easy-going trifle          ,3,,,
1113,u,unfeigned,,,not pretended sincere         ,3,,,
1114,u,unscathed,,,unharmed unhurt          ,2,,,
1115,u,untoward,,,unfortunate inconvenient          ,1,,,
1116,u,upbraid,,,scold reproach          ,3,,,
1117,u,urbane,,,elegant refined in manners        ,2,,,
1118,v,vacillation,,,being uncertain hesitating         ,2,,,
1119,v,vagary,,,strange act or idea        ,2,,,
1120,v,vain,,,without use result conceited        ,1,,,
1121,v,valiant,,,brave           ,2,,,
1122,v,valorous,,,brave           ,2,,,
1123,v,vanquish,,,conquer           ,2,,,
1124,v,veer,,,change direction          ,2,,,
1125,v,venal,,,ready to do something dishonest       ,2,,,
1126,v,veneer,,,surface appearance covering the TRUE nature      ,2,,,
1127,v,veneration,,,regard with deep respect        ,2,,,
1128,v,veracity,,,truth           ,2,,,
1129,v,verdant,,,fresh and green       ,2,,,
1130,v,verisimilitude,,,appearing TRUE or real        ,3,,,
1131,v,veritable,,,real rightly named         ,3,,,
1132,v,verve,,,spirit vigor enthusiasm         ,2,,,
1133,v,vestige,,,trace or sign       ,3,,,
1134,v,vex,v.,,annoy distress trouble         ,2,,,
1135,v,vigilance,,,watchfulness self-appointed group who maintain order      ,1,,,
1136,v,vigilant,,,member of a vigilance committee       ,1,,,
1137,v,vigorous,,,strong energetic          ,1,,,
1138,v,vilify,,,slander say evil things        ,1,,,
1139,v,vindictive,,,having a desire to revenge       ,2,,,
1140,v,virago,,,a loud domineering woman a scold or nag    ,2,,,
1141,v,visceral,,,of the internal organs of the body     ,2,,,
1142,v,viscous,adj.,,sticky/semi-fluid         ,1,,,
1143,v,vitiate,,,lower the quality weaken the strength      ,2,,,
1144,v,vituperate,,,curse abuse in words        ,3,,,
1145,v,vivacious,,,lively high-spirited          ,2,,,
1146,v,volatile,adj.,,changeable inconstant fickle unstable explosive       ,1,,,
1147,v,volubility,,,fluency verbosity easy use of spoken language     ,2,,,
1148,v,voluble,,,fluent           ,1,,,
1149,w,waffle,,,talk vaguely and without much result    ,2,,,
1150,w,waft,,,scent waving movement carry lightly through      ,2,,,
1151,w,wag,,,merry person          ,1,,,
1152,w,warmonger,,,person who stirs up war       ,2,,,
1153,w,warrant,,,authority written order guarantee        ,1,,,
1154,w,wean,,,to turn away (from a habit)    ,1,,,
1155,w,weigh,,,measure hoe heavy something is       ,1,,,
1156,w,welter,,,turmoil a bewildering jumble        ,2,,,
1157,w,wend,,,to go proceed         ,2,,,
1158,w,whimsical,,,full of odd and fanciful ideas      ,2,,,
1159,w,wince,,,show bodily or mental pain       ,2,,,
1160,w,woo,,,try to win         ,1,,,
1161,w,writ,,,written order        ,1,,,
1162,y,yarn,,,tale story fibers for knitting       ,1,,,
